

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 13 23:49:37 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 11/01/2024 GMT
  6024     03A8  2BAA               	goto	u961
  6025     03A9  2BAB               	goto	u960
  6026     03AA                     u961:
  6027     03AA  2BC3               	goto	l1596
  6028     03AB                     u960:
  6029     03AB                     l1594:
  6030     03AB  3000               	movlw	0
  6031     03AC  00C8               	movwf	??___flge
  6032     03AD  3000               	movlw	0
  6033     03AE  00C9               	movwf	??___flge+1
  6034     03AF  3000               	movlw	0
  6035     03B0  00CA               	movwf	??___flge+2
  6036     03B1  3080               	movlw	128
  6037     03B2  00CB               	movwf	??___flge+3
  6038     03B3  0840               	movf	___flge@ff1,w
  6039     03B4  02C8               	subwf	??___flge,f
  6040     03B5  0841               	movf	___flge@ff1+1,w
  6041     03B6  3BC9               	subwfb	??___flge+1,f
  6042     03B7  0842               	movf	___flge@ff1+2,w
  6043     03B8  3BCA               	subwfb	??___flge+2,f
  6044     03B9  0843               	movf	___flge@ff1+3,w
  6045     03BA  3BCB               	subwfb	??___flge+3,f
  6046     03BB  084B               	movf	??___flge+3,w
  6047     03BC  00C3               	movwf	___flge@ff1+3
  6048     03BD  084A               	movf	??___flge+2,w
  6049     03BE  00C2               	movwf	___flge@ff1+2
  6050     03BF  0849               	movf	??___flge+1,w
  6051     03C0  00C1               	movwf	___flge@ff1+1
  6052     03C1  0848               	movf	??___flge,w
  6053     03C2  00C0               	movwf	___flge@ff1
  6054     03C3                     l1596:
  6055     03C3  1FC7               	btfss	___flge@ff2+3,7
  6056     03C4  2BC6               	goto	u971
  6057     03C5  2BC7               	goto	u970
  6058     03C6                     u971:
  6059     03C6  2BDF               	goto	l683
  6060     03C7                     u970:
  6061     03C7                     l1598:
  6062     03C7  3000               	movlw	0
  6063     03C8  00C8               	movwf	??___flge
  6064     03C9  3000               	movlw	0
  6065     03CA  00C9               	movwf	??___flge+1
  6066     03CB  3000               	movlw	0
  6067     03CC  00CA               	movwf	??___flge+2
  6068     03CD  3080               	movlw	128
  6069     03CE  00CB               	movwf	??___flge+3
  6070     03CF  0844               	movf	___flge@ff2,w
  6071     03D0  02C8               	subwf	??___flge,f
  6072     03D1  0845               	movf	___flge@ff2+1,w
  6073     03D2  3BC9               	subwfb	??___flge+1,f
  6074     03D3  0846               	movf	___flge@ff2+2,w
  6075     03D4  3BCA               	subwfb	??___flge+2,f
  6076     03D5  0847               	movf	___flge@ff2+3,w
  6077     03D6  3BCB               	subwfb	??___flge+3,f
  6078     03D7  084B               	movf	??___flge+3,w
  6079     03D8  00C7               	movwf	___flge@ff2+3
  6080     03D9  084A               	movf	??___flge+2,w
  6081     03DA  00C6               	movwf	___flge@ff2+2
  6082     03DB  0849               	movf	??___flge+1,w
  6083     03DC  00C5               	movwf	___flge@ff2+1
  6084     03DD  0848               	movf	??___flge,w
  6085     03DE  00C4               	movwf	___flge@ff2
  6086     03DF                     l683:
  6087     03DF  3080               	movlw	128
  6088     03E0  06C3               	xorwf	___flge@ff1+3,f
  6089     03E1  3080               	movlw	128
  6090     03E2  06C7               	xorwf	___flge@ff2+3,f
  6091     03E3  0847               	movf	___flge@ff2+3,w
  6092     03E4  0243               	subwf	___flge@ff1+3,w
  6093     03E5  1D03               	skipz
  6094     03E6  2BF1               	goto	u985
  6095     03E7  0846               	movf	___flge@ff2+2,w
  6096     03E8  0242               	subwf	___flge@ff1+2,w
  6097     03E9  1D03               	skipz
  6098     03EA  2BF1               	goto	u985
  6099     03EB  0845               	movf	___flge@ff2+1,w
  6100     03EC  0241               	subwf	___flge@ff1+1,w
  6101     03ED  1D03               	skipz
  6102     03EE  2BF1               	goto	u985
  6103     03EF  0844               	movf	___flge@ff2,w
  6104     03F0  0240               	subwf	___flge@ff1,w
  6105     03F1                     u985:
  6106     03F1  1803               	skipnc
  6107     03F2  2BF4               	goto	u981
  6108     03F3  2BF5               	goto	u980
  6109     03F4                     u981:
  6110     03F4  2BF7               	goto	l1602
  6111     03F5                     u980:
  6112     03F5                     l1600:
  6113     03F5  1003               	clrc
  6114     03F6  2BF8               	goto	l688
  6115     03F7                     l1602:
  6116     03F7  1403               	setc
  6117     03F8                     l688:
  6118     03F8  0008               	return
  6119     03F9                     __end_of___flge:
  6120                           
  6121                           	psect	text17
  6122     0044                     __ptext17:	
  6123 ;; *************** function ___fldiv *****************
  6124 ;; Defined at:
  6125 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcdiv.c"
  6126 ;; Parameters:    Size  Location     Type
  6127 ;;  a               4    6[BANK0 ] unsigned char 
  6128 ;;  b               4   10[BANK0 ] unsigned char 
  6129 ;; Auto vars:     Size  Location     Type
  6130 ;;  grs             4   26[BANK0 ] unsigned long 
  6131 ;;  rem             4   19[BANK0 ] unsigned long 
  6132 ;;  new_exp         2   24[BANK0 ] short 
  6133 ;;  aexp            1   31[BANK0 ] unsigned char 
  6134 ;;  bexp            1   30[BANK0 ] unsigned char 
  6135 ;;  sign            1   23[BANK0 ] unsigned char 
  6136 ;; Return value:  Size  Location     Type
  6137 ;;                  4    6[BANK0 ] unsigned char 
  6138 ;; Registers used:
  6139 ;;		wreg, status,2, status,0
  6140 ;; Tracked objects:
  6141 ;;		On entry : 0/0
  6142 ;;		On exit  : 0/0
  6143 ;;		Unchanged: 0/0
  6144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6145 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6146 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6147 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6148 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6149 ;;Total ram usage:       26 bytes
  6150 ;; Hardware stack levels used: 1
  6151 ;; Hardware stack levels required when called: 5
  6152 ;; This function calls:
  6153 ;;		Nothing
  6154 ;; This function is called by:
  6155 ;;		_AverageHumanSensor
  6156 ;; This function uses a non-reentrant model
  6157 ;;
  6158                           
  6159     0044                     ___fldiv:	
  6160                           ;psect for function ___fldiv
  6161                           
  6162     0044                     l1654:	
  6163                           ;incstack = 0
  6164                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  6165                           
  6166     0044  0140               	movlb	0	; select bank0
  6167     0045  082D               	movf	___fldiv@b+3,w
  6168     0046  3980               	andlw	128
  6169     0047  00B7               	movwf	___fldiv@sign
  6170     0048                     l1656:
  6171     0048  352D               	lslf	___fldiv@b+3,w
  6172     0049  00BE               	movwf	___fldiv@bexp
  6173     004A                     l1658:
  6174     004A  1FAC               	btfss	___fldiv@b+2,7
  6175     004B  284D               	goto	u1121
  6176     004C  284E               	goto	u1120
  6177     004D                     u1121:
  6178     004D  284F               	goto	l1662
  6179     004E                     u1120:
  6180     004E                     l1660:
  6181     004E  143E               	bsf	___fldiv@bexp,0
  6182     004F                     l1662:
  6183     004F  083E               	movf	___fldiv@bexp,w
  6184     0050  1903               	btfsc	3,2
  6185     0051  2853               	goto	u1131
  6186     0052  2854               	goto	u1130
  6187     0053                     u1131:
  6188     0053  2864               	goto	l1672
  6189     0054                     u1130:
  6190     0054                     l1664:
  6191     0054  0A3E               	incf	___fldiv@bexp,w
  6192     0055  1D03               	btfss	3,2
  6193     0056  2858               	goto	u1141
  6194     0057  2859               	goto	u1140
  6195     0058                     u1141:
  6196     0058  2861               	goto	l1668
  6197     0059                     u1140:
  6198     0059                     l1666:
  6199     0059  3000               	movlw	0
  6200     005A  00AD               	movwf	___fldiv@b+3
  6201     005B  3000               	movlw	0
  6202     005C  00AC               	movwf	___fldiv@b+2
  6203     005D  3000               	movlw	0
  6204     005E  00AB               	movwf	___fldiv@b+1
  6205     005F  3000               	movlw	0
  6206     0060  00AA               	movwf	___fldiv@b
  6207     0061                     l1668:
  6208     0061  17AC               	bsf	___fldiv@b+2,7
  6209     0062                     l1670:
  6210     0062  01AD               	clrf	___fldiv@b+3
  6211     0063  286C               	goto	l1674
  6212     0064                     l1672:
  6213     0064  3000               	movlw	0
  6214     0065  00AD               	movwf	___fldiv@b+3
  6215     0066  3000               	movlw	0
  6216     0067  00AC               	movwf	___fldiv@b+2
  6217     0068  3000               	movlw	0
  6218     0069  00AB               	movwf	___fldiv@b+1
  6219     006A  3000               	movlw	0
  6220     006B  00AA               	movwf	___fldiv@b
  6221     006C                     l1674:
  6222     006C  0829               	movf	___fldiv@a+3,w
  6223     006D  3980               	andlw	128
  6224     006E  00AE               	movwf	??___fldiv
  6225     006F  082E               	movf	??___fldiv,w
  6226     0070  06B7               	xorwf	___fldiv@sign,f
  6227     0071                     l1676:
  6228     0071  3529               	lslf	___fldiv@a+3,w
  6229     0072  00BF               	movwf	___fldiv@aexp
  6230     0073                     l1678:
  6231     0073  1FA8               	btfss	___fldiv@a+2,7
  6232     0074  2876               	goto	u1151
  6233     0075  2877               	goto	u1150
  6234     0076                     u1151:
  6235     0076  2878               	goto	l1682
  6236     0077                     u1150:
  6237     0077                     l1680:
  6238     0077  143F               	bsf	___fldiv@aexp,0
  6239     0078                     l1682:
  6240     0078  083F               	movf	___fldiv@aexp,w
  6241     0079  1903               	btfsc	3,2
  6242     007A  287C               	goto	u1161
  6243     007B  287D               	goto	u1160
  6244     007C                     u1161:
  6245     007C  288D               	goto	l1692
  6246     007D                     u1160:
  6247     007D                     l1684:
  6248     007D  0A3F               	incf	___fldiv@aexp,w
  6249     007E  1D03               	btfss	3,2
  6250     007F  2881               	goto	u1171
  6251     0080  2882               	goto	u1170
  6252     0081                     u1171:
  6253     0081  288A               	goto	l1688
  6254     0082                     u1170:
  6255     0082                     l1686:
  6256     0082  3000               	movlw	0
  6257     0083  00A9               	movwf	___fldiv@a+3
  6258     0084  3000               	movlw	0
  6259     0085  00A8               	movwf	___fldiv@a+2
  6260     0086  3000               	movlw	0
  6261     0087  00A7               	movwf	___fldiv@a+1
  6262     0088  3000               	movlw	0
  6263     0089  00A6               	movwf	___fldiv@a
  6264     008A                     l1688:
